proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003398 00000030 T Board_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0010ae 00000002 W _init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bb0 00000004 B DACWriteSem
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001cea 00000016 T vListInitialise
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000114 T __data_section_table
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0022a4 0000000c T xTaskGetTickCount
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0016d8 0000017c T xQueueGenericSend
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bb4 00000008 B ADCReadSemCount
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W RTC_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c78 B _ebss
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00454c 00000040 T TIMER0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001024 00000088 T Reset_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:20010000 A __top_RamAHB_ETB16
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W SPI_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0035f8 00000038 T Chip_I2C_SetClockRate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002898 000000b0 T xTaskPriorityDisinherit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W LCD_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003b4c 0000004c T Chip_Clock_EnableCrystal
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c24 0000000a B msg2
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10008000 A __top_RamLoc32
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002690 0000008c T xTaskRemoveFromEventList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001dd8 0000001c W vApplicationMallocFailedHook
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00018a 0000001e T data_init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0053ea 0000001e T strcat
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00458c 00000040 T TIMER1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0061a4 00000020 T __sf_fake_stderr
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0035d4 00000024 T Chip_I2C_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000f98 00000088 T ads1115ReadRegister
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0044f2 0000000a T UART2_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003d08 0000006c T Chip_Clock_GetMainPLLHz
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a006070 000000e6 T gpioPinsInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004300 00000090 T uartInterrupt
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001dac 0000002c W vAssertCalled
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002a08 0000001c T pvTaskIncrementMutexHeldCount
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0044d8 0000001a T uartWriteByte
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004180 00000012 T Chip_SSP_SetClockRate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005692 00000024 T __sfputs_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004a0c 0000000a T GPIO2_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00096c 000005a0 T FSMPruebaDrivers
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005c00 T memchr
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002734 00000080 T xTaskCheckForTimeOut
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00511c 0000009c T _free_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003df0 00000026 T Chip_Clock_GetBaseClock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0027e0 000000b8 T xTaskPriorityInherit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000012c B _bss
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003910 00000032 T Chip_ADC_SetSampleRate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b78 00000004 B freeRtosInterruptCallback
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002294 00000010 T vTaskSuspendAll
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W I2S1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004192 0000003e T Chip_SSP_SetBitRate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001d52 00000028 T uxListRemove
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004152 00000002 T Chip_GPIO_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005edc 00000004 T OscRateIn
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00445c 0000007c T uartInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000784 00000090 T tareaDAC
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002128 00000072 T xTaskCreateStatic
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c78 ? _end_noinit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10008000 A _vStackTop
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002560 000000c8 T vTaskSwitchContext
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W SSP1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0015ba 00000090 T xQueueGenericCreateStatic
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002658 00000038 T vTaskPlaceOnEventListRestricted
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000178 T __bss_section_table_end
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0010b0 0000000a T _close_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004688 00000194 T gpioInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001d7c 00000018 T vApplicationGetIdleTaskMemory
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002b60 0000006c T xTimerGenericCommand
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0054bc 000000dc T __swsetup_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001df4 0000001c W vApplicationStackOverflowHook
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004db4 00000002 W __aeabi_ldiv0
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004ff8 00000078 T __sfp
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005364 00000022 T __sread
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004874 0000001c T USB0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W GPIO3_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005660 00000002 T __malloc_lock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003368 00000014 T Board_UARTPutChar
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000544 0000009c T mcp4725NormalSend
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003690 00000018 T Chip_I2C_IsStateChanged
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W SCT_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004ec4 00000054 T _fflush_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0061c4 00000020 T __sf_fake_stdin
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003bb4 0000001c T Chip_Clock_GetDividerDivisor
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0002fc T __CRP_WORD_START__
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00510a 00000010 T memset
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00017c 00000002 W MemManage_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000300 000000c8 T main
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W WDT_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001d1e 00000034 T vListInsert
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:2000c000 A __top_RamAHB16
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1008a000 A __top_RamLoc40
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002f00 00000024 T SVC_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0053e2 00000008 T __sclose
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002afc 00000064 T xTimerCreateTimerTask
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0051b8 000000b4 T _malloc_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00441c 00000018 T uartTxReady
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000508 0000003a T sendStringToQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0024bc 000000a4 T vTaskDelayUntil
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W GPIO7_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003e24 0000003c T Chip_Clock_EnableOpts
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0033d2 00000008 T __stdio_getchar
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00164a 0000004e T xQueueGenericCreate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003bd0 000000b8 T Chip_Clock_GetClockInputHz
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bbc 00000004 B OutQueueSem
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001698 00000040 T xQueueCreateCountingSemaphore
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003c88 00000080 T Chip_Clock_CalcMainPLLValue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004208 00000038 T SystemInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W SPIFI_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W QEI_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000150 T __bss_section_table
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00481c 00000056 T gpioWrite
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0010ac 00000002 W _fini
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00526c 00000030 T iprintf
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0023c8 000000f4 T xTaskResumeAll
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001c44 0000002a T uxQueueSpacesAvailable
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002200 00000094 T vTaskStartScheduler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0038d0 00000040 T Chip_ADC_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c74 00000004 B g_pUsbApi
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0033e4 00000038 T Board_SetupMuxing
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0037a0 000000e8 T Chip_UART_SetBaudFDR
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00112e 00000028 T _write_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bc0 00000008 B ADCQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W ETH_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0058e4 000000ea T _printf_common
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100000c8 00000004 D _impure_ptr
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004db8 0000010c T __sflush_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000000 ? _end_uninit_RESERVED
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004448 00000014 T uartTxWrite
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W CAN0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004048 000000fc T Chip_I2CM_XferHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bc8 00000004 B UARTInQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000000 D _data
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0027b4 0000000c T vTaskMissedYield
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c78 B _pvHeapStart
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000178 T __section_table_end
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0041d0 00000038 T Chip_SSP_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0036a8 00000038 T Chip_I2C_EventHandlerPolling
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001c70 00000028 T vQueueAddToRegistry
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W GINT0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0022b0 00000118 T xTaskIncrementTick
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005598 00000048 T __swhatbuf_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0031d4 00000020 T DAC_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003344 00000024 T Board_Debug_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0033c8 0000000a T __stdio_putchar
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001514 00000084 T xQueueGenericReset
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000012c D _edata
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003494 00000020 T Chip_I2C_EventHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W M0SUB_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0005e0 00000024 T salidaUart
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00219a 00000066 T xTaskCreate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003ef4 00000154 T Chip_SetupCoreClock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005386 00000038 T __swrite
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0049f8 0000000a T GPIO0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0056b8 0000022c T _vfiprintf_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bcc 00000004 B I2CMutx
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000000 00000040 T g_pfnVectors
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bd0 00000004 B UARTOutQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005070 0000003c T _fwalk_reent
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003ee0 00000014 T SystemCoreClockUpdate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W DMA_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W EVRT_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1b080000 A __top_MFlashB512
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0061e4 00000020 T __sf_fake_stdout
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0027c0 00000020 T xTaskGetSchedulerState
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002948 000000c0 T vTaskPriorityDisinheritAfterTimeout
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004db4 00000002 W __aeabi_idiv0
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004390 0000008c T uartCallbackSet
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00017e 00000002 W BusFault_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0055e0 00000080 T __smakebuf_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005408 00000010 T strlen
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002ed4 0000002c T pxPortInitialiseStack
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0059d0 00000224 T _printf_i
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003e60 00000034 T Chip_Clock_Enable
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0044fc 0000000a T UART3_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002ba4 00000004 B __malloc_sbrk_start
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W MCPWM_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W M0APP_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004890 0000006c T boardInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002f24 00000044 T vPortEnterCritical
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002ba0 00000004 B __malloc_free_list
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000040 000000d4 T g_pfnVendorVectors
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0056b8 0000022c T _vfprintf_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W GINT1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004a18 T __aeabi_ldivmod
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00186c 00000016 T xQueueCreateMutex
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003d98 00000058 T Chip_Clock_SetBaseClock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004240 0000001c T cyclesCounterInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W GPIO4_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003488 0000000c T Board_SystemInit
